student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-SUx353,CoÌputeÚ Engineepinc,¥n¥05404405407405<42?6662666666∂g,3.95744680∏4 6c85<4.!51>097560Ω756¨0§4.1>55151065574<-0&0,LOW
G≠qTU-0154<Gompufmr Enginumr)ng,3,±2343243#432435,3.(2"2022r2222024,4.06282)7X7:≥42¥25,3/82=242718226,03/89#68w,152914w7,0.0,LOW
W-STU- 355,Cmmputez E/gineuÚioo.3.;1(98º!:π11;°9l3/ò88(88898888,y-3.79709>2y62π7y71$368416∑r968025,0l3.w9(8352171z215u,0*ò,NOW	
NG-STU-03w6,Com∏Q\dr Elgindgrang,3Æ505405405485403,3.402222"22222p2,t.2µ¥<ô'99!8;464,4.91s453801=<3,Æ9922925u3v6t651,0.0,HW
N√-SVU-057-Comput'r(Engin!ur·nc,5.82853140=73<28<1.)7%672727257273(1>$1?)31034837uW,1.915109446Zµ407,1,2.04t7'>>60837827,1.0,BRIT…CAD	
ŒG-STU)03Ω(,CompttÂv$EnAi~uerhng,s.976973972972973,7.9555µ55551555556,6nq25,6/2177)130<3¥783,0,<.1381f1Ω13353≤8-∞.0,LEW
LG-ST’-2259,CÔmpu4Ìr!Angmneerihg,#.8337333#33#3325,3.4<∂66466∂66667,<N3=583s333323333,412∞4784()πµ2,0,4,025$6x52$¥6:297,0.,mOWOKnG-STU-03>tlCmp‘t`r Engajgebifg$4.≥7837∏37(37(36x,0.088888x:8(8=$415(;3331333≥7,4.169y0291062q36<0,4n2"373406077)584,0.0,LO
NC-W’≠ 17,olputar0DnoÈnemrijg<.∏64864∏486t0&5,4.369=v531'39u30µ,4.R?1$5n2543>2ª3<4078,0,4&248w>#0¥207s5,0.0,DO*NG-STU-036(,Cglpetıb6Engine%rmogÓ1.91π589189549q89<1.442$w83∂1 6!9∑,1.6727q4853q$2:5:-1&:3∂6466666667,1,1.;2r62065308551.!.0,CRItICAF
NG-SÙU?0363,Co-puter`EnfinuÂrÈng,3.41r43s432034325,0.7q!113110119112)2.3>5291322580645,≤.7*r90717¢99=8¨0,2.810w62278t67180/"(LOW	NG-STU-0364≠Cnmp7der0engqnaerhnc,≥.397≤9?21729ww,3.57677777777377∏,4.22,4.28132851695(&6,0<<*0p6477151v;3212=2.2,LOCNG=[TU-035,CoÌputer!Enginelzing,$*64v086=864∏78,4*732333#3333'333,4n78722404∞553ª	:l4.746*1464<163$4,¥é71677197404¥1%.∞*0,LOS
NG/STU-0346<CoiÚutez EnGÈleerhNo,2.&,1.9591!11111111q121.6Z03076937`7∂927,2n&1t9w728¥µ850,2n24r?801 16112v=(0.326766266666667MOF]BAUE
LW)STU-0#67,Co-puv·r Efgileephng,4.0r'02026027 37,3.8¨ì/93∂17021:7v59575,x.1s414634146749,,3.954†6π∂01046363,0>p$LOW
LG)SU)0368,Cmtıter Enqineerins,3.054:54054!7∞53,r&77%5515555557555,2.660;?735849µ66,0.85&u31739130¥3$,1.∞6718977=2≥1x7,.0,HœW
FG-SFU-0779,Computer EngÈ.eeving,s.1593513µ135135,1.11911137111111)4.$∂90(510638278<4.1560;656;756<0,4.144235516600768,0.∞,MOWäNG-SQE)03?0,CoÌputer!EnginÂering(2.7#v84r107231&,3.Ñ0816326¥306123,1*(570'2&37~86,9,u88957055≤q47,1,3,2:73324q640235,n0,CRMTiGyLJNO-SPU-8≥7,+Ômputez EnÁyn%ering,1/w2972972)w2970)8$1.32,3=:37792647792ö(2,164525&6¥s316,0,2.1~880074"=1725,0,27,LOR:F/S‘U-372,√oop}ıez EnwioÂmriÓg,3.∑83783gs8783%3/0∂∂6666247∂v582.91877511020T082,2.8≤765957446818,0<3.33709'q77µ?857,0Æ2,LOW
NG≠STU-037;,Compqter E~gioe„ri~g,3.40=60540=10=4p53¨6.9=55555e=555=0'3.7:∏46043>6ô381l3.7351ë8481¥3232,8-7.474530396$y356%(0.0(LOWM*NG-S\U-0374,COotutgr Efgineepinc,r.70:7 27023∏2702v-≥.066∂6666t666&6,2.6474ø88∂34∫941!3-3.0r26243629904,0,314298"1039391w6<0*0,LOW
NGeSTU-0s77,BoMuuer Eng)nedring,3.8,2.-#47<268(6)56!2;,2.530074 ?4!760?4,2/905172<133931-0l2.±285#805ı574q,2*0,]OGç
nG?STU-23∑6,COohuter!Ækif%eping$3.9729297:972973å3.955µ45555µ551%7,6.µ20x333s3333332.o29956908r≤5, ,4.3<†91442828747"$0.0,LO"NG-WTu%0377,S/mputer`Etgineev9Óo,3.;45845905945946,6.7=555}455uµ5451,2.2>18416f)8412698,3.537u>8q41=929sl ,2.9293210844∞77#∏4-1> .\O◊	
NGWïU= 37<,Comqu4eÚ$EngiÓeuping,3.243:432432¥1"434l;.0,§.82623076π2s8#w<3n130048470<973,0¨3Æq4:39±9159061&,0. ,LœW
OO-STV-p39,«oEpu}%r EngiÆee`Îjg(2.5324724324124325,v.676=y5744>80851-2.43543<709v772,3.5426303597:l0,:/54711'20548r657,2.0(LœW
FG-STU	0s90,Computer EnÁineÂsyfw,3.$59<=)∂5π47)45π7,≥.≤,2.0769#307612;077,≥.363πt36619?1x3-0,≥.3025s2461"0954,0.∞,LG7
NG-STU-0185,Comqqv5r enGin%erine,3.320Sr4≤R433432t,.33233≥333ª33%-s.=208"1333333331,.224µ7f<:20383,0,3>54477(493955±830.0,LOg*.G-QTQ-03x3,Cgipqter Enwineebi.E530"7070270sw06w,2&40#61602527&5,2.;<,3.132421p;13:$r,4,3.±568347<78007<0¨p,\OUäNV,STU-2383(CÌipUTgr EÓf)jEerang,3.5#5135135135≥5,S∫5888888808∏(82=-2.4375,3>54>728;71872v2å0,7&7?85>0X∏t2300x4,0>0$LOW
N/SPQ-03π4lComPu4e0 Engi.eerinw)%.783'936;782w84,4.?3s33332:{3s3s4,4.9"364425131+07l<.796!9f5r584:',0$581477474:f6825,0.0,LOW
nG-”vUi038lComu4gr EjÁiNmura.g,.2t3≤432431432∞32,:n3839797∫34∞425§$±*245936188>?9247,3.55868564600π39~2%3.41Y7 610$815p:6$0.0,LOWçJNG=StU-∞387,CÔmputeÚ EÔgineermng,0Æ=7≥9297≤8'293¨6.06478260 6;%65,≤3!93≥3;≥#s33333%¨0646#(69377551(1,6±66[0d$7°486&3,0.0slLOWN«≠STU-0397Somu4gr Eng)jeeriŒe,2"¥ 140140µ 05,p53,1.4444450445444t¥$,5.8:25806455612:2ª®2.s6015325670t98.8,:.r%9µ157016?∏024?,2.94'666666.62267s,JOV
N-S\Q-0388,cmet%Ú`Enghnedjmog,2.3713#878383?8%,2. 237391305245827$q.85p64626:416w1&4,2/059077ø77?778,0,.1&693896¥4∞2≤0R,0."93321333737333,LOwç
NG-A\U-0s8=,CoEputer Elg)nee¬ÈnÁ(5.68686$86\<6487,450≥33333;3#7333,4*q7¥4∏08510zr83,µ.6!v5048153>89,0,4.48≥;448≤30744#l2.0-Lwó
OG/STUm39lÀoopttÂr Ene˘neeviÔg,¥>4∞540%$5405405,∂&≤266≤6>6¶66&65,228125<0-98323#3£333333(0.29?7646<¥617:23ì,0.0,LW
NG-STU/0193,cm|pıter ≈*gine%rkng-3.1w6876y7;7#;7<,∞*46666666"6&67,3>1862¥60y75715<$#.009092809092ª1, ,3.084yy95375542?2,0.00#3333333ss3s313•åLoS
JW-ST]-01Y2ÏCÔmpuV•z EngiNmerifw-3.830890890<1091qå3.255u55555=5}57'3&9u<q1333733335,$+8-6>18;57¥9v,4,3n92&0<01372^916¨0.0,LOWÇNO-STU-03)≥.Giputez AngiÓGering,3.242122q6216316 -3n11>r790¶y76≥T<®3'0384∂1598671=38#,3.3916766664765¨0,3.2∏25u35&=≥1936v4,4.0,MOW
nG-StU,0790,√G}`wter lghneerhng,.;q8998π1893x959,2.937?6737∂73Ω78,4.0>32978?230427,w.975∂3:3=u#3981¨0,4z0771243u966044,0.0,LOWNO-SU-395,Kompuuez AÍgineerikg,2>848∂4pÊt8t487,2,918∂s82;7872240q,1.$8(3Æ371;º6919430z,0,s.27855769 03'8x4,0.0,LŒW
N-STU-396,CoMrutdr§Ef'hnmerkng¨4.$704323203:T325,4.¥22222r22622:27~4.067659574¥>:∞84,4.24671846v1190-9,0.14+15:398301=94§8.,LKWÇNG-RTU-0s9?,Co	puter†Dnwinearmng,2.<&q1111111011.2.877501408163,/38,3,12576013<11æ59(4,32721!0585557104,!.0,M_WNG-ST]-039º,FOmputwr Bno{neerioe,3/8,2/323;373s3331335<1.p177358480¥6602(2Æu(3333333≥333,0lr.41$20+2351?03=70.53≥s3;33311'3≤35,MO@ER¡TG
NC-SW-13y9(CÌpqter EÍ'Angeran'.≤*2142471:x57141,1Æ39591836>3¥6888,1.719 476q984721Ÿ,:,s0882529<!p=6,0$2.0∑6?8829<ar5Ï0*24,NGW
NFQTU≠0400-Cnm0uÙer EngIneÂriog,3,7p27p27!27027026,3.7s11!11111910112,3.234 425723π1f8π,3b72<54539805h3,í3,660<6;22±≤7624Æp& ,ÃOWäJG-ST]=0481,omputÂÚ0Engineeving4.08981081∞1083,39#3333Û3337333,5&'3,.0<784688==u2±5,0,3/97273617043≥3867,p.0,LOW
NF,STU-2d0≤$Co-puter)E~yÓEur{ng,4+297≤96=7;8w+97•6Æ488:8y888(88x8=,'&4t,3.9∑5961538t614,0$S.9639h44447078∑5,.0,LOW
NG-STE-040s,Compueer Enf)jeÂrifØ,≥n02737∑377773673,2,5434wx¢q86π5740.4/34&93877072 204,.0238095÷380952.01.9$2;;ª824∫p4226,.0,lOWNG-SU)∏$0u,CoepuPgr%Engineeribg,3&(,1.s35!!±151513$qq.∞w613307693769,µ/9∂>77744863w87<¨1.9(81177°908;139∏,0lZITICUM
jG-QTU)0485,Cnlp}teb†oeineerinf,64848>48tt864x6$,3.±ı5tµ555555===$,2.$4151;4sy6226(3n11∞µ;9±'834101,0,Ò.1951?32732119,0.0,LVå
N«-STU0$∞4(Comxqter Edgkneerilg,;.782w;7(1w83688$3.64t464µ444>4447(1.010867%2<728302,3.6±8294π308348<x,3.29615:±17'ô34,0/1,LOWHŒ(STU=02w*Compu$ar UngyndEbyng(2.5%78$49t5)597,8.62222232236#222,2.08#;33r33q3;3335$2∂0874912408'59.8,≤n:13:4<2579971,9>∞6(LOWçÆG-[TU-1$2:,CoÌpdue2 Efgi/ÂurinG,3.0,3.311q1a091!1119$,3(±25,1&3;7291¥6612∏w,0,3*482577p72161 67,0Æ0<LOWM
nC-ST’≠049,AOm0u0Âr`MnGineezing,2/67175774455∑v,*'391306s478260,3Æ2407407624p7t0,3.r7716w'u3≥8796l4,2.17754024t95545<p.,L
NGRTUm041,Co}uter Engineerin',4.7513113%53%135å4.44442444445.1.8885p0v#8;78724-$13µ,0,4,1173665B63∞2031,.`,ÃOw
BG-STQ-041q,Comp}ter$Õ~gi.eeRinG-4.0rw62527127027$4.≤223"22222r22¨$5{qyë$:13613p22,5.41'0/w17057171,0,4.4119973w7251%w1,0.q¨LœW	ŒÔ-RtUΩ041rCNmquvep Engineering,2.891891891891892,2.6956521739130435,3.3076923076923075,3.12903225806452,0,3.2095631373661373,0.0,LOW
NG-STU-0413,Computer Engineering,2.72972972972973,2.022222222222222,2.3384615384615386,2.59917355371901,0,2.4763916373060404,0.0,LOW
NG-STU-0414,Computer Engineering,3.4324324324324325,3.6666666666666665,3.8297872340425534,3.65865384615385,0,3.7373048898779637,0.0,LOW
NG-STU-0415,Computer Engineering,2.710526315789474,2.3555555555555556,1.5333333333333334,2.2831541218638,0,2.368426290358683,0.22333333333333333,LOW
NG-STU-0416,Computer Engineering,2.72972972972973,2.2444444444444445,1.5,2.37404580152672,0,2.232425742487607,0.21666666666666667,LOW
NG-STU-0417,Computer Engineering,4.864864864864865,4.866666666666666,4.8936170212765955,4.88292682926829,0,4.82641251979992,0.0,LOW
NG-STU-0418,Computer Engineering,3.74468085106383,3.314814814814815,4.0638297872340425,3.93665158371041,0,3.8508279043875464,0.0,LOW
NG-STU-0419,Computer Engineering,4.0,3.235294117647059,4.191489361702128,3.81818181818182,0,3.87961032976404,0.0,LOW
NG-STU-0420,Computer Engineering,3.425531914893617,2.1724137931034484,2.510204081632653,2.71900826446281,0,2.6910909237529155,0.0,LOW
NG-STU-0421,Computer Engineering,3.9361702127659575,2.8392857142857144,3.574468085106383,3.39912280701754,0,3.5012824256868225,0.0,LOW
NG-STU-0422,Computer Engineering,3.4893617021276597,2.5517241379310347,3.14,3.1359649122807,0,3.19437823790232,0.0,LOW
NG-STU-0423,Computer Engineering,3.6595744680851063,3.25,4.191489361702128,3.68036529680365,0,3.832774806151975,0.0,LOW
NG-STU-0424,Computer Engineering,3.5531914893617023,2.8035714285714284,3.306122448979592,3.30701754385965,0,3.2944996394288104,0.0,LOW
NG-STU-0425,Computer Engineering,3.9574468085106385,2.7450980392156863,3.625,3.55506607929515,0,3.5044383829216685,0.0,LOW
NG-STU-0426,Computer Engineering,3.0,1.7540983606557377,2.8214285714285716,2.7004048582996,0,2.8590176522258,0.006666666666666667,LOW
NG-STU-0427,Computer Engineering,4.638297872340425,4.244897959183674,4.425531914893617,4.48611111111111,0,4.4475887617990795,0.0,LOW
NG-STU-0428,Computer Engineering,4.851063829787234,4.530612244897959,4.553191489361702,4.47685185185185,0,4.60568070286435,0.0,LOW
NG-STU-0429,Computer Engineering,4.0,3.142857142857143,4.1020408163265305,3.78082191780822,0,3.7837160958050293,0.0,LOW
NG-STU-0430,Computer Engineering,3.234042553191489,2.4393939393939394,3.4893617021276597,3.19491525423729,0,3.309355677861778,0.0,LOW
NG-STU-0431,Computer Engineering,2.893617021276596,2.3492063492063493,2.5,2.59770114942529,0,2.7336302772606467,0.0,LOW
NG-STU-0432,Computer Engineering,4.76595744680851,4.285714285714286,4.25531914893617,4.28703703703704,0,4.423105822579873,0.0,LOW
NG-STU-0433,Computer Engineering,4.0212765957446805,3.1176470588235294,3.7735849056603774,3.65625,0,3.6397627831574124,0.0,LOW
NG-STU-0434,Computer Engineering,3.574468085106383,2.9215686274509802,3.2962962962962963,3.54424778761062,0,3.391673466504131,0.0,LOW
NG-STU-0435,Computer Engineering,3.5106382978723403,3.25,4.23404255319149,3.70925110132159,0,3.783388931083246,0.0,LOW
NG-STU-0436,Computer Engineering,3.574468085106383,3.5714285714285716,4.0638297872340425,3.80092592592593,0,3.8677929778616105,0.0,LOW
NG-STU-0437,Computer Engineering,3.7872340425531914,3.3703703703703702,3.893617021276596,3.84615384615385,0,3.7875077397001,0.0,LOW
NG-STU-0438,Computer Engineering,3.9148936170212765,3.0816326530612246,3.021276595744681,3.29166666666667,0,3.3493111963138373,0.0,LOW
NG-STU-0439,Computer Engineering,3.234042553191489,2.559322033898305,2.836734693877551,2.69649805447471,0,2.986926687820599,0.0,LOW
NG-STU-0440,Computer Engineering,3.978723404255319,4.0588235294117645,3.6530612244897958,4.06363636363636,0,3.9507634601790627,0.0,LOW
NG-STU-0441,Computer Engineering,3.4893617021276597,2.2142857142857144,1.8181818181818181,2.2956204379562,0,2.4087962389742077,0.0033333333333333335,LOW
NG-STU-0442,Computer Engineering,3.425531914893617,2.816326530612245,3.2653061224489797,3.21145374449339,0,3.273358381517211,0.0,LOW
NG-STU-0443,Computer Engineering,4.1063829787234045,2.9464285714285716,3.0,3.18565400843882,0,3.3531090669447954,0.0,LOW
NG-STU-0444,Computer Engineering,4.595744680851064,4.469387755102041,4.51063829787234,4.62962962962963,0,4.578254436717565,0.0,LOW
NG-STU-0445,Computer Engineering,4.48936170212766,3.9183673469387754,4.23404255319149,4.14351851851852,0,4.249247002601005,0.0,LOW
NG-STU-0446,Computer Engineering,3.0638297872340425,2.660377358490566,3.122448979591837,2.995670995671,0,3.1532321137558212,0.0,LOW
NG-STU-0447,Computer Engineering,4.08,4.351351351351352,3.816666666666667,3.95454545454545,0,4.029915281350099,0.0,LOW
NG-STU-0448,Computer Engineering,3.3404255319148937,3.122448979591837,3.723404255319149,3.49090909090909,0,3.515661196064913,0.0,LOW
NG-STU-0449,Computer Engineering,3.723404255319149,3.2115384615384617,3.8085106382978724,3.71232876712329,0,3.6176930696308727,0.0,LOW
NG-STU-0450,Computer Engineering,3.8085106382978724,2.759259259259259,3.30188679245283,3.31304347826087,0,3.3652032299839,0.0,LOW
NG-STU-0451,Computer Engineering,3.6382978723404253,2.064516129032258,2.383720930232558,2.70703125,0,2.6688990853515517,0.0,LOW
NG-STU-0452,Computer Engineering,3.1702127659574466,2.75,2.456140350877193,2.74898785425101,0,2.889970200572151,0.0,LOW
NG-STU-0453,Computer Engineering,3.9574468085106385,3.5510204081632653,4.0212765957446805,3.90740740740741,0,3.9377639745973987,0.0,LOW
NG-STU-0454,Computer Engineering,4.425531914893617,3.489795918367347,3.5098039215686274,3.59471365638767,0,3.83974649384503,0.0,LOW
NG-STU-0455,Computer Engineering,3.6595744680851063,3.306122448979592,3.4893617021276597,3.47963800904977,0,3.5838975297605558,0.0,LOW
NG-STU-0456,Computer Engineering,3.978723404255319,3.795918367346939,3.7872340425531914,3.72935779816514,0,3.872546055109567,0.0,LOW
NG-STU-0457,Computer Engineering,4.617021276595745,4.3061224489795915,4.531914893617022,4.54166666666667,0,4.5093731200865745,0.0,LOW
NG-STU-0458,Computer Engineering,4.25531914893617,3.816326530612245,4.148936170212766,4.06392694063927,0,4.124876755525892,0.0,LOW
NG-STU-0459,Computer Engineering,4.043478260869565,3.56,4.020408163265306,3.84090909090909,0,3.9277593911639173,0.0,LOW
NG-STU-0460,Computer Engineering,3.5319148936170213,2.4827586206896552,2.8823529411764706,3.05907172995781,0,3.070227911196848,0.0,LOW
NG-STU-0461,Computer Engineering,4.1063829787234045,3.795918367346939,4.0638297872340425,4.10648148148148,0,4.029354968802921,0.0,LOW
NG-STU-0462,Computer Engineering,3.6808510638297873,2.6964285714285716,1.6842105263157894,2.35763888888889,0,2.587454454605391,0.01,LOW
NG-STU-0463,Computer Engineering,3.977777777777778,3.4081632653061225,3.8297872340425534,3.76168224299065,0,3.7537971170821525,0.0,LOW
NG-STU-0464,Computer Engineering,3.8666666666666667,2.8363636363636364,2.23728813559322,3.05603448275862,0,2.9525211156485973,0.0,LOW
NG-STU-0465,Computer Engineering,4.133333333333334,3.3846153846153846,3.6595744680851063,3.91244239631336,0,3.7454803252272852,0.0,LOW
NG-STU-0466,Computer Engineering,4.377777777777778,2.789473684210526,1.9365079365079365,2.74820143884892,0,2.8761082593780714,0.006666666666666667,LOW
NG-STU-0467,Computer Engineering,3.688888888888889,2.581818181818182,3.215686274509804,3.21367521367521,0,3.2587229239140285,0.0,LOW
NG-STU-0468,Computer Engineering,4.288888888888889,3.857142857142857,4.148936170212766,4.09345794392523,0,4.130737368011828,0.0,LOW
NG-STU-0469,Computer Engineering,3.8222222222222224,2.5918367346938775,2.392857142857143,2.70656370656371,0,2.8744993463341246,0.0033333333333333335,LOW
NG-STU-0470,Computer Engineering,4.844444444444444,4.428571428571429,4.48936170212766,4.62616822429907,0,4.554528162575711,0.0,LOW
NG-STU-0471,Computer Engineering,4.088888888888889,3.204081632653061,2.830188679245283,3.44394618834081,0,3.4112371199737366,0.0,LOW
NG-STU-0472,Computer Engineering,4.177777777777778,3.196078431372549,2.9183673469387754,3.48181818181818,0,3.4377881543575213,0.0,LOW
NG-STU-0473,Computer Engineering,3.7555555555555555,3.2745098039215685,3.52,3.56561085972851,0,3.6105285228781185,0.0,LOW
NG-STU-0474,Computer Engineering,3.2,2.56140350877193,2.35,2.88,0,2.798944323138817,0.0,LOW
NG-STU-0475,Computer Engineering,4.111111111111111,2.7115384615384617,2.62,3.08,0,3.0803699085168783,0.0,LOW
NG-STU-0476,Computer Engineering,3.888888888888889,2.581818181818182,2.1052631578947367,2.71887550200803,0,2.785607775994302,0.006666666666666667,LOW
NG-STU-0477,Computer Engineering,4.022222222222222,3.4705882352941178,3.2653061224489797,3.59090909090909,0,3.632284372243622,0.0,LOW
NG-STU-0478,Computer Engineering,4.622222222222222,3.938775510204082,3.8085106382978724,3.99082568807339,0,4.0587589576511265,0.0,LOW
NG-STU-0479,Computer Engineering,4.377777777777778,3.7058823529411766,4.387755102040816,4.31651376146789,0,4.191658977508096,0.0,LOW
NG-STU-0480,Computer Engineering,3.422222222222222,2.9285714285714284,3.404255319148936,3.47511312217195,0,3.356267452956297,0.0,LOW
NG-STU-0481,Computer Engineering,4.534883720930233,4.591836734693878,4.836734693877551,4.67289719626168,0,4.705078894753708,0.0,LOW
NG-STU-0482,Computer Engineering,4.4222222222222225,3.938775510204082,4.446808510638298,4.38785046728972,0,4.343276718884759,0.0,LOW
NG-STU-0483,Computer Engineering,4.022222222222222,2.7884615384615383,2.1132075471698113,2.90944881889764,0,2.89933259141245,0.0,LOW
NG-STU-0484,Computer Engineering,4.7555555555555555,4.530612244897959,4.382978723404255,4.46261682242991,0,4.527126006420337,0.0,LOW
NG-STU-0485,Computer Engineering,4.733333333333333,3.9183673469387754,4.170212765957447,4.1214953271028,0,4.2560772677583305,0.0,LOW
NG-STU-0486,Computer Engineering,4.688888888888889,4.020408163265306,4.127659574468085,4.45794392523364,0,4.295963955124705,0.0,LOW
NG-STU-0487,Computer Engineering,4.066666666666666,2.7818181818181817,2.9649122807017543,3.21702127659574,0,3.2745146620764536,0.0,LOW
NG-STU-0488,Computer Engineering,4.333333333333333,3.382978723404255,2.1538461538461537,3.36206896551724,0,3.3044172835710963,0.0,LOW
NG-STU-0489,Computer Engineering,3.6666666666666665,2.4285714285714284,2.5517241379310347,2.84210526315789,0,2.8974304346525344,0.0,LOW
NG-STU-0490,Computer Engineering,3.9555555555555557,3.204081632653061,2.2244897959183674,2.94514767932489,0,3.0286235096037637,0.0,LOW
NG-STU-0491,Computer Engineering,4.733333333333333,4.326530612244898,4.361702127659575,4.45794392523364,0,4.423105822579873,0.0,LOW
NG-STU-0492,Computer Engineering,3.4,2.918032786885246,2.607142857142857,3.08510638297872,0,2.996495330823001,0.0,LOW
NG-STU-0493,Computer Engineering,4.4,3.4489795918367347,3.58,3.74311926605505,0,3.865685909597078,0.0,LOW
NG-STU-0494,Computer Engineering,4.377777777777778,3.358490566037736,3.2653061224489797,3.6981981981982,0,3.7129520973707035,0.0,LOW
NG-STU-0495,Computer Engineering,3.6,2.849056603773585,3.1914893617021276,3.33181818181818,0,3.3408110441761734,0.0,LOW
NG-STU-0496,Computer Engineering,4.866666666666666,4.612244897959184,4.638297872340425,4.74766355140187,0,4.671752682249926,0.0,LOW
NG-STU-0497,Computer Engineering,3.9555555555555557,3.2857142857142856,3.234042553191489,3.48611111111111,0,3.548985405312424,0.0,LOW
NG-STU-0498,Computer Engineering,3.911111111111111,3.1785714285714284,4.297872340425532,3.875,0,3.8782390892034964,0.0,LOW
NG-STU-0499,Computer Engineering,3.933333333333333,2.6271186440677967,2.2857142857142856,2.64772727272727,0,2.8628737663975,0.0,LOW
NG-STU-0500,Computer Engineering,4.555555555555555,3.63265306122449,3.5531914893617023,3.82242990654206,0,3.854713559262756,0.0,LOW
NG-STU-0501,Computer Engineering,4.711111111111111,4.571428571428571,4.51063829787234,4.64485981308411,0,4.602417680739148,0.0,LOW
NG-STU-0502,Computer Engineering,4.355555555555555,3.673469387755102,3.276595744680851,3.83177570093458,0,3.7892803255315552,0.0,LOW
NG-STU-0503,Computer Engineering,3.022222222222222,2.690909090909091,1.8113207547169812,2.40569395017794,0,2.497429336149692,0.02,LOW
NG-STU-0504,Computer Engineering,4.177777777777778,3.0925925925925926,2.8653846153846154,3.21397379912664,0,3.380178581326302,0.0,LOW
NG-STU-0505,Computer Engineering,3.369565217391304,2.169491525423729,1.4179104477611941,2.15824915824916,0,2.183790286653187,0.05,LOW
NG-STU-0506,Computer Engineering,3.8,3.018867924528302,3.3617021276595747,3.69369369369369,0,3.512784064143562,0.0,LOW
NG-STU-0507,Computer Engineering,3.6,3.0,3.9361702127659575,3.72972972972973,0,3.597312101122105,0.0,LOW
NG-STU-0508,Computer Engineering,4.377777777777778,3.3962264150943398,2.5,4.0,0,3.464469234149637,0.0,LOW
NG-STU-0509,Computer Engineering,3.8222222222222224,2.9166666666666665,2.6382978723404253,3.2262443438914,0,3.223723954678394,0.0,LOW
NG-STU-0510,Computer Engineering,4.333333333333333,3.510204081632653,3.75,3.71818181818182,0,3.8971403362807573,0.0,LOW
NG-STU-0511,Computer Engineering,3.6444444444444444,2.5918367346938775,2.1864406779661016,2.97863247863248,0,2.807653188487054,0.013333333333333334,LOW
NG-STU-0512,Computer Engineering,3.5238095238095237,3.0714285714285716,3.1176470588235294,3.44298245614035,0,3.356150921498619,0.0,LOW
NG-STU-0513,Computer Engineering,3.5,3.1132075471698113,3.5416666666666665,3.56053811659193,0,3.474271827889138,0.0,LOW
NG-STU-0514,Computer Engineering,4.086956521739131,2.35,1.7538461538461538,2.68560606060606,0,2.664590336958772,0.0,LOW
NG-STU-0515,Computer Engineering,3.760869565217391,2.6296296296296298,2.5606060606060606,2.95219123505976,0,2.9680322083944715,0.0,LOW
NG-STU-0516,Computer Engineering,3.891304347826087,3.5918367346938775,3.891304347826087,3.7887323943662,0,3.862192360032636,0.0,LOW
NG-STU-0517,Computer Engineering,3.4565217391304346,3.0625,3.0625,3.04366812227074,0,3.2601153241370957,0.0,LOW
NG-STU-0518,Computer Engineering,2.9347826086956523,2.5789473684210527,2.298507462686567,2.68965517241379,0,2.627182446009107,0.04666666666666667,LOW
NG-STU-0519,Computer Engineering,3.9130434782608696,3.4038461538461537,3.795918367346939,3.75342465753425,0,3.751157117236459,0.0,LOW
NG-STU-0520,Computer Engineering,4.108695652173913,4.224489795918367,4.5,4.29107981220657,0,4.366562995923834,0.0,LOW
NG-STU-0521,Computer Engineering,2.276595744680851,1.7936507936507937,1.2222222222222223,1.88269794721408,1,1.9457067902886218,1.0,CRITICAL
NG-STU-0522,Computer Engineering,3.5,3.235294117647059,2.3461538461538463,3.20796460176991,0,3.0149626208225135,0.0,LOW
NG-STU-0523,Computer Engineering,4.369565217391305,4.183673469387755,3.765957446808511,4.16355140186916,0,4.093339453936078,0.0,LOW
NG-STU-0524,Computer Engineering,3.652173913043478,3.0980392156862746,3.391304347826087,3.55348837209302,0,3.4920296536407474,0.0,LOW
NG-STU-0525,Computer Engineering,3.608695652173913,3.547169811320755,3.9347826086956523,3.74654377880184,0,3.803069422554338,0.0,LOW
NG-STU-0526,Computer Engineering,2.9347826086956523,2.4166666666666665,1.7941176470588236,2.60294117647059,0,2.4244830643735003,0.20666666666666667,LOW
NG-STU-0527,Computer Engineering,3.3260869565217392,2.225806451612903,1.7878787878787878,2.33935018050542,0,2.4033002859759893,0.006666666666666667,LOW
NG-STU-0528,Computer Engineering,4.369565217391305,4.285714285714286,3.84,4.28899082568807,0,4.134555596340893,0.0,LOW
NG-STU-0529,Computer Engineering,3.5217391304347827,3.0925925925925926,2.413793103448276,2.97083333333333,0,2.9885723627948684,0.0,LOW
NG-STU-0530,Computer Engineering,4.217391304347826,3.9183673469387754,4.173913043478261,4.21596244131455,0,4.147907329680959,0.0,LOW
NG-STU-0531,Computer Engineering,3.369565217391304,3.0784313725490198,3.0652173913043477,3.26027397260274,0,3.268054848599961,0.0,LOW
NG-STU-0532,Computer Engineering,3.782608695652174,3.5510204081632653,3.5217391304347827,3.69907407407407,0,3.688164207216556,0.0,LOW
NG-STU-0533,Computer Engineering,4.3478260869565215,3.673469387755102,4.108695652173913,4.2018779342723,0,4.105998162878321,0.0,LOW
NG-STU-0534,Computer Engineering,4.355555555555555,3.0727272727272728,3.6595744680851063,3.71428571428571,0,3.6531958487726515,0.0,LOW
NG-STU-0535,Computer Engineering,4.333333333333333,3.5714285714285716,4.361702127659575,4.15277777777778,0,4.099882763634903,0.0,LOW
